ds,y
2021-01-04,11288.0
2021-01-05,11506.0
2021-01-06,16527.0
2021-01-07,12502.0
2021-01-08,10725.0
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,12575.0
2021-01-12,13189.0
2021-01-13,13348.0
2021-01-14,11996.0
2021-01-15,11772.0
2021-01-16,0.0
2021-01-17,0.0
2021-01-18,13898.0
2021-01-19,13418.0
2021-01-20,13107.0
2021-01-21,13121.0
2021-01-22,11731.0
2021-01-23,0.0
2021-01-24,0.0
2021-01-25,14273.0
2021-01-26,12805.0
2021-01-27,12999.0
2021-01-28,12417.0
2021-01-29,11325.0
2021-01-30,0.0
2021-01-31,0.0
2021-02-01,13803.0
2021-02-02,13572.0
2021-02-03,12930.0
2021-02-04,14822.0
2021-02-05,11874.0
2021-02-06,0.0
2021-02-07,0.0
2021-02-08,13300.0
2021-02-09,11838.0
2021-02-10,11885.0
2021-02-11,12837.0
2021-02-12,11728.0
2021-02-13,0.0
2021-02-14,0.0
2021-02-15,13159.0
2021-02-16,13193.0
2021-02-17,13703.0
2021-02-18,13310.0
2021-02-19,11503.0
2021-02-20,0.0
2021-02-21,0.0
2021-02-22,12326.0
2021-02-23,12395.0
2021-02-24,12772.0
2021-02-25,12296.0
2021-02-26,9607.0
2021-02-27,0.0
2021-02-28,0.0
2021-03-01,12829.0
2021-03-02,11659.0
2021-03-03,13907.0
2021-03-04,13181.0
2021-03-05,10138.0
2021-03-06,0.0
2021-03-07,0.0
2021-03-08,13961.0
2021-03-09,13337.0
2021-03-10,12824.0
2021-03-11,12506.0
2021-03-12,11781.0
2021-03-13,0.0
2021-03-14,0.0
2021-03-15,13767.0
2021-03-16,13817.0
2021-03-17,13164.0
2021-03-18,12764.0
2021-03-19,10878.0
2021-03-20,0.0
2021-03-21,0.0
2021-03-22,13625.0
2021-03-23,14469.0
2021-03-24,14205.0
2021-03-25,12796.0
2021-03-26,11252.0
2021-03-27,0.0
2021-03-28,0.0
2021-03-29,12938.0
2021-03-30,13272.0
2021-03-31,13799.0
2021-04-01,12097.0
2021-04-02,10799.0
2021-04-03,0.0
2021-04-04,0.0
2021-04-05,0.0
2021-04-06,14102.0
2021-04-07,13893.0
2021-04-08,13193.0
2021-04-09,11167.0
2021-04-10,0.0
2021-04-11,0.0
2021-04-12,12652.0
2021-04-13,12288.0
2021-04-14,12170.0
2021-04-15,14070.0
2021-04-16,11241.0
