Date de Création; NB_LIGNES_COMMANDE;
1/4/21;11288;
1/5/21;11506;
1/6/21;16527;
1/7/21;12502;
1/8/21;10725;
1/11/21;12575;
1/12/21;13189;
1/13/21;13348;
1/14/21;11996;
1/15/21;11772;
1/18/21;13898;
1/19/21;13418;
1/20/21;13107;
1/21/21;13121;
1/22/21;11731;
1/25/21;14273;
1/26/21;12805;
1/27/21;12999;
1/28/21;12417;
1/29/21;11325;
2/1/21;13803;
2/2/21;13572;
2/3/21;12930;
2/4/21;14822;
2/5/21;11874;
2/8/21;13300;
2/9/21;11838;
2/10/21;11885;
2/11/21;12837;
2/12/21;11728;
2/15/21;13159;
2/16/21;13193;
2/17/21;13703;
2/18/21;13310;
2/19/21;11503;
2/22/21;12326;
2/23/21;12395;
2/24/21;12772;
2/25/21;12296;
2/26/21;9607;
3/1/21;12829;
3/2/21;11659;
3/3/21;13907;
3/4/21;13181;
3/5/21;10138;
3/8/21;13961;
3/9/21;13337;
3/10/21;12824;
3/11/21;12506;
3/12/21;11781;
3/15/21;13767;
3/16/21;13817;
3/17/21;13164;
3/18/21;12764;
3/19/21;10878;
3/22/21;13625;
3/23/21;14469;
3/24/21;14205;
3/25/21;12796;
3/26/21;11252;
3/29/21;12938;
3/30/21;13272;
3/31/21;13799;
4/1/21;12097;
4/2/21;10799;
4/6/21;14102;
4/7/21;13893;
4/8/21;13193;
4/9/21;11167;
4/12/21;12652;
4/13/21;12288;
4/14/21;12170;
4/15/21;14070;
4/16/21;11241;
4/19/21;12552;
4/20/21;11616;
4/21/21;12088;
4/22/21;11432;
4/23/21;10137;
4/26/21;13589;
4/27/21;12847;
4/28/21;14277;
4/29/21;14117;
4/30/21;10348;
5/3/21;14290;
5/4/21;14207;
5/5/21;13318;
5/6/21;13736;
5/7/21;10897;
5/10/21;11720;
5/11/21;13565;
5/12/21;8045;
5/14/21;7792;
5/17/21;12219;
5/18/21;13058;
5/19/21;12819;
5/20/21;11107;
5/21/21;10459;
5/25/21;13382;
5/26/21;12371;
5/27/21;11674;
5/28/21;10803;
5/31/21;12225;
6/1/21;12105;
6/2/21;14958;
6/3/21;13214;
6/4/21;12116;
6/7/21;12668;
6/8/21;12766;
6/9/21;13082;
6/10/21;13120;
6/11/21;10331;
6/14/21;12182;
6/15/21;12520;
6/16/21;13364;
6/17/21;11897;
6/18/21;10222;
6/21/21;12565;
6/22/21;12690;
6/23/21;13399;
6/24/21;12482;
6/25/21;10798;
6/28/21;11794;
6/29/21;12833;
6/30/21;13300;
7/1/21;12805;
7/2/21;10242;
7/5/21;12102;
7/6/21;12027;
7/7/21;12166;
7/8/21;13227;
7/9/21;10079;
7/12/21;11298;
7/13/21;11359;
7/15/21;10677;
7/16/21;8998;
7/19/21;11848;
7/20/21;10440;
7/21/21;10730;
7/22/21;11824;
7/23/21;9736;
7/26/21;10469;
7/27/21;11058;
7/28/21;9415;
7/29/21;9345;
7/30/21;6840;
8/2/21;9158;
8/3/21;8211;
8/4/21;8705;
8/5/21;9206;
8/6/21;5488;
8/9/21;7497;
8/10/21;6146;
8/11/21;5522;
8/12/21;4884;
8/13/21;3970;
8/16/21;5564;
8/17/21;5464;
8/18/21;4970;
8/19/21;4917;
8/20/21;5086;
8/23/21;6764;
8/24/21;8494;
8/25/21;7295;
8/26/21;7182;
8/27/21;6361;
8/30/21;9720;
8/31/21;9645;
9/1/21;10572;
9/2/21;11146;
9/3/21;8085;
9/6/21;10451;
9/7/21;12397;
9/8/21;10419;
9/9/21;11069;
9/10/21;9989;
9/13/21;10722;
9/14/21;10985;
9/15/21;11829;
9/16/21;10660;
9/17/21;9194;
9/20/21;12740;
9/21/21;11510;
9/22/21;12122;
9/23/21;11170;
9/24/21;10709;
9/27/21;11733;
9/28/21;11985;
9/29/21;14963;
9/30/21;13753;
10/1/21;10409;
10/4/21;12214;
10/5/21;12607;
10/6/21;13097;
10/7/21;12917;
10/8/21;10118;
10/11/21;12304;
10/12/21;11962;
10/13/21;11830;
10/14/21;10925;
10/15/21;10414;
10/18/21;11869;
10/19/21;11754;
10/20/21;12485;
10/21/21;13050;
10/22/21;10468;
10/25/21;11048;
10/26/21;11121;
10/27/21;11598;
10/28/21;11043;
10/29/21;9785;
11/2/21;12119;
11/3/21;13898;
11/4/21;12619;
11/5/21;10531;
11/8/21;12864;
11/9/21;13373;
11/10/21;9534;
11/12/21;7831;
11/15/21;12317;
11/16/21;13098;
11/17/21;12664;
11/18/21;12235;
11/19/21;11250;
11/22/21;12762;
11/23/21;12059;
11/24/21;12527;
11/25/21;11843;
11/26/21;10559;
11/29/21;11930;
11/30/21;12115;
12/1/21;12834;
12/2/21;11650;
12/3/21;10762;
12/6/21;12167;
12/7/21;11848;
12/8/21;11686;
12/9/21;10983;
12/10/21;9794;
12/13/21;11700;
12/14/21;11386;
12/15/21;11010;
12/16/21;8206;
12/17/21;9516;
12/20/21;13295;
12/21/21;9379;
12/22/21;11183;
12/23/21;9157;
12/24/21;5220;
12/27/21;5243;
12/28/21;4994;
12/29/21;4592;
12/30/21;3915;
12/31/21;4554;
1/3/22;9542;
1/4/22;9667;
1/5/22;11159;
